,imdb_name_id,name,dob,pob,bio
218,nm0000220,Joan Severance,1958-12-23,"Houston, Texas, USA","Joan Severance was born and raised in Houston, Texas. At the age of 18 and at the sole urging of John Casablancas of Elite models, she went to Paris, France to begin a modeling career that would turn out to be well worth the price of the ticket Casablancas sent her. Within months she graced the covers of all the international magazines and was doing shows for all the top designers. She landed campaigns for Chanel and Versace. After eight months she moved to NYC to pursue the US market and was quick to land several national commercials for Windsong perfume, Breck shampoo, Clairol, English Leather, L'oreal, Revlon and Maybeline.After several dozen commercials and a very high profile editorial career, she quit the modeling industry to head to Hollywood. Within weeks, she had a manager, an agent and was studying with several different acting coaches. It was six months later that she landed her first role on a major television series for CBS called Oltre la legge - L'informatore (1987),starring Ken Wahl and Kevin Spacey. It was only a matter of time that director Arthur Hiller cast her in Non guardarmi: non ti sento (1989) with Gene Wilder and Richard Pryor and her costar from Wiseguy, Kevin Spacey. That same year she did Due nel mirino (1990) with Mel Gibson and Goldie Hawn and No Holds Barred (1989) with Hulk Hogan. Later starring in several films, including Zalman King's Lake consequence - Un uomo e due donne (1993) with Billy Zane,She has appeared in over fifteen films. She has worked with Robert Urich on Aaron Spelling's Love Boat: The Next Wave (1998) and with Ann-Margret on Pamela Churchill - Una vita tra uomini e politica (1998) for Lifetime. SMs. Severance has been in many popular TV shows like Masters of Sex (2013) and One Tree Hill (2003) and CSI: Miami (2002)Her hobbies include interior, landscape and fashion design, cooking,reading, entertaining, writing and anything to do with horses. Severance has finished her first book, Manifest Your Mate: a Journal for Attraction. Science, health and the unknown spark her interests. She has a gourmet cooking degree from Roger Verge from The Moulin du Mougin in the South of France, owned and was the chef of a restaurant in upstate New York, owned a catering company in New York, and has taught commercial acting classes.Ms. Severance has a Bachelors Degree in Natural Health. She desires to develop a television talk show aimed at a younger audience about alternative and holistic lifestyles choices. Ms. Severance created, txTylz®, a communication game and is developing it for a mobile app."
222,nm0000224,Alicia Silverstone,1976-10-04,"San Francisco, California, USA","Alicia Silverstone was born on [date-of-birth] in San Francisco, California, the youngest of three children. She is the daughter of Didi (Radford), a former flight attendant, and Monty Silverstone, a real estate investor. Her English-born father is from a Jewish family, while her Scottish-born mother converted to Judaism. Alicia's career began at the tender age of six, when her father took some photos of his young daughter, which eventually led to her getting several television commercials. After a guest spot on The Wonder Years (1988) as a literal ""dream girl"", she moved on to movies. She landed a role in La ragazza della porta accanto (1993), a sort of Attrazione fatale (1987) for teenagers in which she portrayed a disturbed young girl obsessed with an older man. The nasty little role did not impress the critical establishment but it wowed its target audience: teenagers. In fact, the role won her the 1994 MTV Movie Award for ""Best Villain"" and ""Breakthrough Performance"". It is interesting to note that during the filming of the movie, Alicia became an emancipated minor in order to get around child labor laws which would have interfered with her working hours. She was a dedicated actress from early on.The film also caught the attention of Aerosmith, who hired her to appear in a string of their music videos. The first of them, ""Cryin'"", was voted the #1 video of all time on MTV. Silverstone was definitely a hit with the MTV crowd, but larger commercial success still eluded her. That all changed when she landed the role of Cher in Amy Heckerling's Ragazze a Beverly Hills (1995). Cher was the antithesis of Alicia's role in The Crush; this time around, she was a rich, naive yet endearing girl from Beverly Hills in search of love in the 1990s. The film was a huge box-office hit and wowed both audiences and critics alike and demonstrated Alicia's strength and bankability. She was hailed as the woman of the hour, and branded the spokeswoman for an emerging young generation. She signed a deal with Columbia TriStar worth $10 million and got the coveted role of Batgirl in the Batman franchise. Also, as part of the package, she received a three-year first-look deal for her own production company, First Kiss Productions. The first film released by First Kiss was Una ragazza sfrenata (1997)."
234,nm0000236,Jennifer Tilly,1958-09-16,"Harbor City, California, USA","An actress who always attracts audiences' attention, Jennifer Tilly is by turns funny, sexy, compassionate, compelling and often all at once. She burst onto the scene playing the tone deaf Monica Moran in I favolosi Baker (1989), opposite brothers Jeff Bridges and Beau Bridges. She has been playing unforgettable characters ever since. She earned an Oscar nomination for her portrayal of the hopelessly untalented Olive Neal in Woody Allen's Pallottole su Broadway (1994). She followed that up with a memorable turn as Jim Carrey's gold-digging client in the blockbuster Bugiardo bugiardo (1997). A sultry performance as Violet, opposite Gina Gershon, helped make Lana Wachowski's and Lilly Wachowski's Bound - Torbido inganno (1996) a breakout indie success at the Sundance Film Festival and then in theatres. It also expanded Jennifer's already significant gay and lesbian following.Jennifer Tilly was born Jennifer Ellen Chan in Harbor City, Los Angeles, to Harry Chan, a used car salesman, who was of Chinese origin, and Patricia (née Tilly), a schoolteacher and stage actress. Her sister is actress Meg Tilly. They were raised on rural Texada Island, British Columbia, by her mother and stepfather, John Ward.Over the years, Jennifer has worked with some of the world's best directors, including Terry Gilliam (Tideland - Il mondo capovolto (2005)), Neil Jordan (High Spirits - Fantasmi da legare (1988)), Joe Pytka (Felice e vincente (1989)), Roger Donaldson (Getaway (1994)), Ronny Yu (La sposa di Chucky (1998)), Woody Allen (Pallottole su Broadway (1994)), Jerry Shatzberg (Una cotta importante (1984)), Rob Minkoff (Stuart Little - Un topolino in gamba (1999) and La casa dei fantasmi (2003)), Peter Bogdanovich (Hollywood Confidential (2001)), in which she played Louella Parsons, Richard Benjamin (Made in America (1993)), Alphonso Arau (The Magnificent Ambersons (2002)), Oliver Stone (The Doors (1991)), Albert Brooks (La dea del successo (1999)) and Michael Radford (Dancing at the Blue Iguana (2000)). Other films include: Saint Ralph (2004), Musica da un'altra stanza (1998), L'ombra del lupo (1992), Bart Got a Room (2008), An American Girl: Chrissa Stands Strong (2009), P.J. Castellaneta's Relax... It's Just Sex (1998), Un tipo sbagliato (1997), Second Best (2004), Sister Mary Explains It All (2001), La bella Mafia (1997), Edie & Pen (1996), I soliti amici (2000), and many more. Jennifer has appeared on some of television's best series, including Cin cin (1982), Mai dire sì (1982), Moonlighting (1985), CSI - Scena del crimine (2000) and Frasier (1993). She was a recurring character on Hill Street giorno e notte (1981), It's Garry Shandling's Show. (1986) and Out of Practice - Medici senza speranza (2005), and a series regular on NBC's Shaping Up (1984) and Fox's Key West (1993). She is also in great demand as a voice-over artist. Her vocal characterizations include the snaky-haired Celia in Pixel's Monsters & Co. (2001), the new age cow Grace in Disney's Mucche alla riscossa (2004), and the perpetually pregnant Bonnie Swanson on I Griffin (1999). Equally at home on stage as well as film, she has many theatre credits under her belt. She received a Theatre World Award for her performance in Second Stage's ""One Shoe Off"" performed at the Joseph Papp.Jennifer successfully cultivated another fan base with the revitalization of the ""Child's Play"" horror comedy franchise. For Ronny Yu's La sposa di Chucky (1998), the filmmakers turned to Jennifer to create the character who would spark the series in a new direction. She met the challenge and established a new horror icon in Tiffany. In Rogue Pictures' Il figlio di Chucky (2004), written and directed by series creator Don Mancini, Jennifer again took the popular series to the next level; starring as Tiffany and as herself, the deadly doll's favorite actress, who soon becomes an unwitting hostess in more ways than one.Jennifer's pitch-perfect voiceover work as Tiffany is not the only instance of her being able to incarnate a character from the vocal chords out. Families know her distinctive cadences from the Disney hits Mucche alla riscossa (2004), directed by Will Finn and John Sanford; La casa dei fantasmi (2003) (in which Jennifer acted from the neck up only), directed by Rob Minkoff; and the Pixar blockbuster Monsters & Co. (2001) (voicing Mike's love interest Celia), directed by Pete Docter, David Silverman and Lee Unkrich. She began her acting career as a teenager, putting herself through the theater program at Stephens College in Missouri by winning writing competitions. She then headed to Los Angeles, California. While she continued to act on the stage (earning a Dramalogue Award for her performance in ""Vanities""), movies and television immediately came calling for the actress with the unique voice and visage.In 2001, she starred in the Broadway revival of ""The Women"" with Cynthia Nixon and Kristen Johnson, which was later taped for, and broadcast on, PBS. In 2008, she appeared with Miranda Richardson in the critically acclaimed production of Wallace Shawn's play ""Grasses of a Thousand Colors"" at the Royal Court Theatre in London. Other plays include ""Tartuffe"" (LAAT) ""Boy's Life"" (LAAT) ""Baby with the Bathwater"" (LAPT) and others too numerous to mention. In 2005, Jennifer met her boyfriend, professional poker player Phil Laak (also known as the Unabomber). That summer at the World Series of Poker, she bested a field of 601 to take down the Ladies Event and win a coveted gold bracelet. She followed this up by winning the WPT Ladies Invitational, making her one of a small but elite group holding both a WSOP bracelet, and a WPT title. In summer 2010, she also won the Bellagio Cup 5k tournament.She writes a monthly column for Bluff magazine, and is a regular on the tournament circuit. Jennifer is a familiar face on many poker television shows, including ""Poker Superstars"", ""Poker After Dark"", ""The Big Game"", ""The World Poker Open"", ""The Poker Lounge"" and NBC's ""Heads Up"", to name a few. She is number 25 on the Women's All Time Money list, with career earnings in excess of six hundred and fifty thousand dollars. Upcoming films include 30 Beats (2012) with Justin Kirk and Paz de la Huerta, and The Secret Lives of Dorks (2013) starring opposite Jim Belushi. In December 2010, she received the Best Actress Award from the WIFT (Women in Film and Television) Foundation for her work in the Mary McGuckian films Intervention (2007) and Inconceivable (2008) slated for release in 2011.In addition, she has been a favored guest on a number of talk shows, from The Tonight Show Starring Johnny Carson (1962) to The Arsenio Hall Show (1989) to The Tonight Show with Jay Leno (1992). Those interview segments have encouraged viewers to expect the unexpected from her interplay with the host and the studio audience."
248,nm0000250,Renée Zellweger,1969-04-25,"Katy, Texas, USA","Renée Kathleen Zellweger was born on [date-of-birth], in Katy, Texas, Her mother, Kjellfrid Irene (Andreassen), is a Norwegian-born former nurse and midwife, of Norwegian, Kven (Finnish), and Swedish descent. Her father, Emil Erich Zellweger, is a Swiss-born engineer. The two married in 1963. Renée has a brother named Drew Zellweger, a marketing executive born on [date-of-birth]. Renée got interested in acting in high school while working on the drama club. She also took an acting class at the University of Texas (Austin), where she began looking towards acting as a career. After graduation, she wanted to continue acting, but Hollywood is a tough town to break into, so Renée decided to stay in Texas, and auditioned for roles around Houston, where she managed to grab roles in such films as Giovani, carini e disoccupati (1994) and Empire Records (1995).While on the set for the sequel, Non aprite quella porta IV (1995), she befriended Matthew McConaughey, another Hollywood up-and-comer. He was working on a project at the time that Renée was interested in, auditioned for, and won the role in the film Love e una .45 (1994), which earned her enough critical praise that she decided to move to Los Angeles. Another role in Il mondo intero (1996) followed which led to her big break. Cameron Crowe was busy casting his next film, Jerry Maguire (1996),starring Tom Cruise. Crowe was considering such actresses as Cameron Diaz, Bridget Fonda, Winona Ryder, and Marisa Tomei, when he heard of Zellweger's performance in Il mondo intero (1996). He auditioned Zellweger and was sure he'd found his Dorothy Boyd.Renée followed her huge success with a few small independent films and after receiving further critical praise, she felt confident enough to reenter the world of big-budget Hollywood films. She starred opposite Meryl Streep in the tear-jerker La voce dell'amore (1998). She also took a role in Io, me & Irene (2000), opposite Jim Carrey, and soon after began dating Carrey. The two denied their relationship at first, but finally gave in and admitted it; today they are no longer together. Also in 2000, she starred in the title role in Betty Love (2000), where she won a Golden Globe for Best Actress in a Comedy/Musical. In 2001, she received even more critical and commercial success in the title role in Il diario di Bridget Jones (2001). She received her first Academy Award nomination for her role, which was followed by her second Oscar-nominated role in the musical Chicago (2002). She then again wowed audiences with her fierce yet warm portrayal of Ruby Thewes in the film adaptation of Ritorno a Cold Mountain (2003), which won Zellweger an Oscar for Best Supporting Actress, which was her first Academy Award. She won her second, for Best Actress, 16 years later, playing Judy Garland in Judy (2019)."
252,nm0000255,Ben Affleck,1972-08-15,"Berkeley, California, USA","American actor and filmmaker Benjamin Géza Affleck-Boldt was born on [date-of-birth] in Berkeley, California, and was raised in Cambridge, Massachusetts. His mother, Chris Anne (née Boldt), is a school teacher, and his father, Timothy Byers Affleck, is a social worker; the two are divorced. Ben has a younger brother, actor Casey Affleck, who was born in 1975. He is of mostly English, Irish, German, and Scottish ancestry. His middle name, Géza, is after a Hungarian family friend who was a Holocaust survivor.Affleck wanted to be an actor ever since he could remember, and his first acting experience was for a Burger King commercial, when he was on the PBS mini-series, The Voyage of the Mimi (1984). It was also at that age when Ben met his lifelong friend and fellow actor, Matt Damon. They played little league together and took drama classes together. Ben's teen years consisted of mainly TV movies and small television appearances including Hands of a Stranger (1987) and The Second Voyage of the Mimi (1988). He made his big introduction into feature films in 1993 when he was cast in La vita è un sogno (1993). After that, he did mostly independent films like Kevin Smith's Generazione X (1995) and In cerca di Amy (1997) which were great for Ben's career, receiving renowned appreciation for his works at the Sundance film festival. But the success he was having in independent films didn't last much longer and things got a little shaky for Ben. He was living in an apartment with his brother Casey and friend Matt, getting tired of being turned down for the big roles in films and being given the forgettable supporting ones. Since Matt was having the same trouble, they decided to write their own script, where they could call all the shots. So, after finishing the script for Will Hunting - Genio ribelle (1997), they gave it to their agent, Patrick Whitesell, who showed it to a few Hollywood studios, finally being accepted by Castle Rock. It was great news for the two, but Castle Rock wasn't willing to give Ben and Matt the control over the project they were hoping for. It was friend Kevin Smith who took it to the head of Miramax who bought the script giving Ben and Matt the control they wanted and, in December 5, 1997, Will Hunting - Genio ribelle (1997) was released, making the two unknown actors famous. The film was nominated for 9 Academy Awards and won two, including Best Original Screenplay for Ben and Matt. The film marked Ben's breakthrough role, in which he was given for the first time the chance to choose roles instead of having to go through grueling auditions constantly.Affleck chose such roles in the blockbusters Armageddon - Giudizio finale (1998), Shakespeare in Love (1998), and Pearl Harbor (2001). In the early years of the 2000s, he also starred in the box office hits Ipotesi di reato (2002), Al vertice della tensione (2002), and Daredevil (2003), as well as the disappointing comedies Amore estremo - Tough Love (2003) and Natale in affitto (2004). While the mid 2000s were considered a career downturn for Affleck, he received a Golden Globe nomination for his performance in Hollywoodland (2006). In the several years following, he played supporting roles, including in the films Smokin' Aces (2006), La verità è che non gli piaci abbastanza (2009), State of Play (2009), and Extract (2009). He ventured into directing in 2007, with the thriller Gone Baby Gone (2007), which starred his brother, Casey Affleck, and was well received. He then directed, co-wrote, and starred in The Town (2010), which was named to the National Board of Review Top Ten Films of the year. For the political thriller Argo (2012), which he directed and starred in, Affleck won the Golden Globe Award and BAFTA Award for Best Director, and the Academy Award, Golden Globe Award, and BAFTA Award for Best Picture (Affleck's second Oscar win).In 2014, Affleck headlined the book adaptation thriller L'amore bugiardo - Gone Girl (2014). He starred as Bruce Wayne/Batman in the superhero film Batman v Superman: Dawn of Justice (2016), briefly reprised the character in Suicide Squad (2016), and did so again in Justice League (2017).Affleck married actress Jennifer Garner in 2005. The couple has three children. In June 2015, Affleck and Garner separated, and in April 2017 they filed for divorce."
273,nm0000276,Sean Astin,1971-02-25,"Santa Monica, California, USA","Sean Patrick Astin (né Duke; February 25, 1971) is an American actor, voice actor, screenwriter, director, producer, family man, author, marathon runner, political activist and philanthropist who is well known for his film debut portraying Mikey in Steven Spielberg's I Goonies (1985), for playing the title role in the critically acclaimed Rudy - Il successo di un sogno (1993), and for his role as the beloved Sam Gamgee in the Academy Award winning trilogy, Il Signore degli Anelli - La compagnia dell'Anello (2001), Il Signore degli Anelli - Le due torri (2002), and Il Signore degli Anelli - Il ritorno del re (2003).Astin was born Sean Patrick Duke on February 25, 1971 in Santa Monica, California. His mother was actress Patty Duke. At the time of his birth, his biological father was believed to be entertainer Desi Arnaz Jr., but Astin discovered through a DNA test in the 1990s that his biological father is music promoter Michael Tell, who was married to Patty Duke in 1970. Sean was raised by his stepfather, actor John Astin, who married Patty Duke in 1972 and whose surname Sean took. Sean's mother was of Irish and more distant German ancestry, and Sean's biological father is of Austrian Jewish and Polish Jewish descent.At age nine, Sean starred with his mother in the after-school special Please Don't Hit Me, Mom (1981). Followed by Sean's feature debut I Goonies (1985) and since then, he has had a steady stream of roles. Starring in Scuola di eroi (1991), I dannati di Hollywood (1992), Rudy - Il successo di un sogno (1993) and Harrison Bergeron (1995). He directed and co-produced the short film Kangaroo Court (1994), which was nominated in the best short film category at The 67th Annual Academy Awards (1995). Sean's adoptive father John Astin was nominated for the same award in 1969.Sean experienced another career breakthrough with his role as the epitome of loyal sidekicks, Samwise Gamgee, in Peter Jackson's ""The Lord of the Rings"" trilogy, released in 2001, 2002 and 2003. Along with the many awards bestowed upon the trilogy (particularly its final installment The Return of the King), Sean received nominations for his own performance. He took home the Saturn Award for Best Supporting Actor, and awards from the Las Vegas Film Critics Society, the Seattle Film Critics, the Utah Film Critics Association, and the Phoenix Film Critics Society. As an ensemble, the Return of the King cast received awards from the National Board of Review of Motion Pictures and the Screen Actors Guild. In 2004, Sean authored the NY Times best seller ""There and Back Again: An Actor's Tale,"" chronicling his acting career with emphasis on his experiences filming the Lord of the Rings trilogy.Sean has been a long-distance runner since his teens. His marathons include the 2014 Marine Corps Marathon in Washington, DC, where he had the honor of officially starting the race, the 2015 Boston Marathon as a member of charity fund-raising team MR8, and the New York City Marathon in 2016. He has done numerous half marathons and countless 5Ks, 10Ks, and races of other distances. He successfully completed the Ironman World Championship Triathlon in Kona, Hawaii, in October 2015; the grueling event consisted of a 2.4 mile open ocean swim, a 112 mile bike race and a 26.2 mile marathon.In 2012, while training for the LA Marathon, he began a Twitter campaign using #Run3rd, a way to dedicate his runs to causes and ideas that mattered not just to him, but to others. The principle of #Run3rd is that Sean runs first for himself, since running is ultimately a solitary act, second for his ever-patient and supportive family, and third for others. #Run3rd has grown to include a team of runners, walkers, and others who dedicate their activities to the causes of others. A $25,000 grant from the Ironman Foundation will allow the charity to fund after school running programs for children in under-served school districts. More information on #Run3rd, including sponsored 5Ks, is available at run3rd.com.Sean has served as a philanthropist on the board of several non-profit organizations, including the Creative Coalition, National Center for Family Literacy, and Los Angeles Valley College's Patrons Association and Arts Council. He is a vocal advocate on many issues including literacy, mental health awareness and civic engagement. After the passing of his mother in late March 2016, Sean began fund-raising to create a foundation to carry on her life's work as an advocate for mental healthPolitically, Sean has been very active having served in two non-partisan Presidential appointments. Sean also hosts a live weekly 2 hour in-studio bi-partisan political radio talk show, 'Vox Populi Radio' which was made possible by a successful crowdfunding campaign in 2013. In 2004, Sean broke into the publishing world and authored the NY Times Best Selling release of There and Back Again a memoir of his film career (co-written with Joe Layden).In addition to acting in live action films and television, Sean is also an accomplished voice actor. He has voiced several different characters in animated series, cartoons, animated movies, anime dubs and video games. His voice is also familiar to many. He narrated the Animal Planet series ""Meerkat Manor"" (2006-2007), and voiced the title characters in the animated Disney Channel series ""Special Agent Oso"" (2009-2012) and the animated feature film ""Ribbit"" (2014). He was the voice of Raphael in Nickelodeon's popular ""Teenage Mutant Ninja Turtles"" (2012-2017) as well as it's video games. He voiced the paranoid Siamese cat Chester in ""Bunnicula"" (2016-2018), a Warner Brothers produced series based on children's books by James Howe and narrates ""The Epic Tales of Captain Underpants"" (2018-2019) a series on Netflix, based on the Dav Pilkey's children's books. He can be heard in a plethora of other animated shows, anime dubs, video games, audio dramas and narrations. More recently, Sean was the Narrator of the Documentary called Remember the Sultana, which released on March 1st, 2018.After four decades in front of camera or microphone, Sean has ventured in front of a theater audience, first as Joseph Stalin in a multimedia stage production of ""Shostakovich and the Black Monk: A Fantasy,"" (2018-2019) and then as Dr. Moricet in ""Bang Bang!"" (2018), John Cleese's adaptation of a 19th century French farce.Sean is also comfortable behind the camera, directing episodic TV and serving as producer on several films. He directed and co-produced with his wife Christine the short film ""Kangaroo Court,"" nominated for an Academy Award for Best Live Action Short Film in 1995. While working on ""The Lord of the Rings,"" Sean made ""The Long and Short of It."" The film premiered at the 2003 Sundance Film Festival and appears on the DVD for ""The Lord of the Rings: The Two Towers,"" along with a making-of video. He is currently working to bring ""Number the Stars,"" based on Lois Lowry's Newbery Award winning children's classic, to the big screen.While maintaining a career as a professional actor (in live action films and television) and a voice actor for characters in animated series, cartoons, animated movies, anime dubs and video games, Sean is also a political activist. Sean has been actively engaged in the political world since early in his life. He served in two non-partisan Presidential appointments. In 1995, under President Bill Clinton, he became a Civilian Aide to the Secretary of the Army, serving for 10 years under six secretaries in two administrations. He was appointed by President George W. Bush to his Council on Service and Civic Participation, whose mission was to promote a culture of volunteerism and civic engagement. He campaigned for presidential candidates John Kerry in 2004, and Hillary Clinton in 2008 and 2016. He also served as campaign manager for his friend, Dan Adler, in a special election for California's 36th congressional district race in 2011.Sean attended Crossroads High School for the Arts and studied with the famous Stella Adler. He graduated with honors from UCLA; B.A. in History & B.A. in English American Literature and Culture. Sean is married to Christine Astin, his co-producer on Kangaroo Court (1994). He resides in Los Angeles, CA with his wife Christine Louise and daughters Alexandra (Ali) Louise, Elizabeth Louise, and Isabella (Bella) Louise. All of his daughters attend Harvard University."
289,nm0000292,Michelle Bauer,1958-10-01,"Montebello, California, USA","Michelle Bauer was born on [date-of-birth] in Montebello, California, USA as Michelle Denise Medvitz. She is an actress, known for Demonwarp (1988) and Virgin High (1991)."
